Text,Sentiment
Extremely happy to see my new track 'The Awakening' featured on Indivibe   http://www.indivibe.com/vibe.php?city=1,positive
"I love my mom! Happy Mother`s Day, mommies",positive
Just Chilling after MCFLY last night! ABSOULUTELY INCREDIBLE! =D i love them!,positive
"God, why can`t I be at #asylum? Really. I never get to do anything cool!",negative
"working on mothers day slideshow, cake, card, and balloons  she deserves the best!",positive
" Thanks, hope you have a good one",positive
" - You too, thanks for completing  Calvin Appreciated",positive
"Morning everyone sorry for going early last night had bad news, felt totally ****   Today is a new day",negative
 Hahah! That was the best! Thank god for Terry he was laughing so hard. I miss him   I remember racing trucks with him that ...,positive
 KILL IT JASMINE! Haven`t talked to you for ages.,negative
got an awesome hair cut todayyyy  it looks so hottt haha doing homework,positive
 someone`s a sweet tooth  i was dying for somethin sweet so i`ve attacked the chock coated tiny teddies all i could find lol,positive
my apple-mouse doesn`t work on my shiny red coffee table...,negative
" (2) in commentary  , I was with her, was sad, very sad",negative
Yet another good weekend with someone. Sigh. Man I like the boy..,positive
"about to head to the Strand, goodnight",positive
 hiya! been looking for you1,positive
" Aw, that stinks, I`m sorry.",negative
My comp is being slo w,negative
: unfortunately not.  I have to take it to a repair shop or replace it.,negative
 : Come to VietNam to make a live Show Miley. there are so much fans love you at Viet Nam,positive
" 'You guys could have fun in a cardboard box'.. I miss you already, bro.",negative
Josie`s out of surgery. She`s now officially unable to procreate. And She`s way out of it... Poor medicated baby,negative
I signed up for an account on a political website so I could post a comment but it isn`t working.,negative
_NigerianBoi thanks JT i also enjoyed it i will. r u following me? ill follow u back,positive
 sorry 19/female/atl very lonely,negative
"Feeling awful, new medication is making me nauseous",negative
 inooo arent they just  i wanna just go down there now an meet kyle again.. im too obsessed its not fair!,negative
" If I could, I`d send California sunshine your way.",positive
I need a present for my mom.  Could anybody help me ?!,positive
" I am in Weirton Julie, way up North at the tippy top! LOL we don`t think southern WV folks like us too much.",negative
bad mood and i dont feel good. too bad no one cares,negative
" I love you so much.  Just got into my hiding spot, gonna go check out datalounge",positive
"  youre diabetic?   so is my dad.  & i might be too, not sure.  are you still allowed to eat sugar throughout the day?",negative
I just really want to sleep butmy eyes won`t let me,negative
" Ian and I are going to a matinee tomorrow, or that`s the plan at least...it`s going to be too expensive for 3d at night",negative
" I know, but work is so boring. I prefer the  take on life",negative
 Gmorning Hermana! Thank you for your testimonial it is wonderful. Posted already.,positive
"AHHH - Whatchu talkinï¿½ baby?  HAHAHA I canï¿½t believe youu:O heh, actually I can. Life is worth taking risks... http://tumblr.com/xs81qy54s",positive
Off to enjoy a Hanami picnic at the cherry tree park. Hope the weather stays nice.,positive
The comp deleted half my apps,negative
"In Whin Park on the swings, victory is all mine right now",positive
Well it would seem that you can enter nine 0s if you are an Individual without a SSN/ITIN or EIN according to Apple.  Hurray!,positive
 because its like ten times better than this place xD and its so beautiful and fun  and they have gold coast hot dogs!! xD,positive
 oh you are too kind,positive
" yeah, so quick! And I`m using the 5mm addi`s I bought on Sat and it makes it even smoother",negative
"  ummm...last night when I DM`d you, you said it was a 'good' question.",positive
" man, I am really sorry",negative
wow.. tomorrow and then it`s over. i`ll never see some of those people again. it`s kind of sad.,positive
NCAA Baseball Road 2 Omaha: South Carolina just hit a 3-run homerun. Dagger 2 my heart.    Mason 1 - South Carolina 3..,negative
" I send messages to greg all the time, no answer  its ok I still love o & a, goog luck with your move to Erie.",positive
10.11PM~ todays a drag for me. so bored. im about to get into the romance book so i prob wont be on til the morn  night twitter babes ;),negative
"twitter fam, i`m about to hop back on AIM i went ghost on y`all lolz sowwy",negative
 i make them good girls go bad,negative
Sites that republish my blog`s feed often end up higher than my blog on Google search results,positive
oh yes! Level 40,negative
my baby`s off on his adventure. 14.5 hours in the car up to Lake Ann Mi. I admit it. I cried a little when the truck pulled out...,negative
 http://twitpic.com/4uyn9 - I NEED THIS. RIGHT NOW. THIS IS ABSOLUTELY MINDDDD BLOWING  I love this. So much!,positive
frustrated by my stupid iPhone I need a blackberry!!!!,negative
I`m still at the mothers day lunch at my uncles house. Having a nice time!,positive
 Oh! I ate pizza last night too!  I stupidly feel closer to you somehow!,negative
" Oh right,sorry,now i get ya,But still 3000 email`s,wow,cool",positive
? I had great time in Boston. Thanks to my baby girl.   http://plurk.com/p/rplmy,positive
 my bad homie,negative
Good morning everyone,positive
" love this one, especially the shoes  anyway, gmn punya acc lookbook ya? http://lookbook.nu/look/92920",positive
good morning world,positive
And ... Happy Mother`s Day to all Moms   You sure are the ? heart of mankind.,positive
 lol that was a great movie,positive
feels really sick.,negative
Hecks yeah. Jandy timsamlake is too rawesome!,negative
**** internet jus cut me off!  was bout 2 shoot sum guys eye out  ~*~KANDI~*~,negative
Not only has it broken but it`s Monday!!Does this mean Monday can be fix`d?  ? http://blip.fm/~5jgio,negative
People at work are stressing me out.,negative
never trust someone else`s battery operated power tools when you`re in a hurry,negative
 Lol Your tweets are so funny! I met you in Calgary! You`re awesome  Can`t wait for the next HP movie!,positive
is off to work ... still 'recovering' from an amazing and beautiful weekend. Have I mentioned how incredible my friends are??,positive
 so`s the smell of cigarettes and alcohol... at least *i * like it.,negative
`s current goal is to lose 10 pounds by next tuesday! 120 here i come   soooo ready for Gatlinburg!,negative
my best friends bought something which i really want.,positive
" It depends on your goals & how much you want to spend  Cannondale, Specialized and Cervelo are all good brands.",positive
My net died so yeah....  I`m sad now,negative
i dont know why i follow sme of the ppl that i do... they e anoying and boring. * note to self -unfollow peeps on monday morning,negative
Bad migrane and need to go to dancing tonight.... Not a good combination,negative
"Grinding Skyguard rep. This is less awful than I anticipated. Yet, still awful. Last tabard I need",negative
 i dunno if he saw it  happy birthday girl!,positive
 awesome,positive
 ****! I want to be at the beach in the sun,negative
OH. I am just so tired.,negative
"Well, my dog still isn`t at the shelter. I hope someone good has him",positive
 Well tell me what fashion tips you need and I`m your woman  hehehe,positive
" Hello there, Taylor  I MISS YOU. Its been 2 months </3",negative
i wear a lot of white  http://tinyurl.com/dlbltg,positive
 Always a good idea.,positive
getting nails done!!! how relaxing! benji is only 24 hours away!!!!,negative
" not here for long hun, head hurts",negative
All of a sudden I`m craving broccoli and cheese soup really bad... my mouth is watering envisioning a bread bowl in my head...,negative
 That it does  just wish more people would notice it,positive
"Wish you were here, babe",positive
This morning I rode behind a guy with a bird cage containing a plastic Tyrannosaurus rex attached to his bicycle. I couldn`t get a photo.,negative
"I love summer, but I oddly don`t want this school year to end.",positive
 lolz at your modesty...***kix rox***...now all the gals will be lined up at your door,negative
"morning, how is everone? sing to me  You tuck me in, Turn out the light, kept me safe and sound at night. (8)",positive
i so can`t be bothered working tomorrow!,negative
 kittens are cute then they grow up n become CATS,positive
 .. Guess ol` Tom has another mission impossible ... some of this is like trying to prove innocence .. I didn`t get hugged,negative
 Hey I was scared last night at 3:17 because of you... and I had several bad nightmares,negative
 gawd. People still remember the preggers comment. Hate you!,negative
oh no my tweetdeck is malfunctioning :O il have web will its fixd,negative
 yeah freakin sucks!!,negative
#followfriday _1001 cuz ive never been added to anyone`s followfriday either  & cuz he`s got a cool picture,positive
wishes that you would see not with your eyes but with your heart.  http://plurk.com/p/sv5bb,positive
 Awwww   i`ve got some photos of cute bunnies,positive
long day and i still have to mow the lawn,negative
 why has it been so long since i have talked to you let alone seen you?? it makes me sad,negative
Happy mothers day mom  ?,positive
I want cookies for breakfast! Luckily I`m an adult and can do that!,positive
Mowing #6. I hate my lawn,negative
 yeah.. I left cause my pc can`t run the client anymore. I had thought I would have a new one by now..,negative
Feeling bad for  profile pic,negative
movie then sleep! Today was good day  [{H!--D3ff}],positive
is getting married in Vegas in November by an Elvis impersonator am so happy!!!,positive
 tried to join the chat but the site would not let me sign in,negative
singing songs and filming movies  what i do best,positive
Their songs make me want to cry..,negative
While driving u come across aggressive driving behaviour by another driver. U should... Chase the car 2 tell the driver how to drive,negative
 Wasn`**** totally awesome?  Seeing the rebooted crew was so nice!,positive
"_d thats good to know, and I bet he looks just like you.",positive
_43 HAHHAHAH that really made me laugh out loudd! ahahahahahahahahah your fuunny!!,positive
i so wish i could get pregnant!!,positive
 im trying to fix it.. it doesnt do it  and its 'ahi dios mio' but u did good lol,positive
 Hiya! Missed you too! What have you been up to?,negative
Really sick,negative
"Thx, Robban  http://www.sk-gaming.com/match/17905",positive
 thanks JK!!!  Love ya to death,positive
Going to Al Ain.  Need to check out one store. Hope i find things that I`m looking for.,positive
So my parents are too busy making me feel like **** to realise that I`ve got worse and need to see a doctor again. No sleep sucks,negative
" G`night Jonathan! I tried to stay up, I really did. I can`t wait till ur in my timezone! Will be so much easier then!",positive
Prom is so over rated!! Irritated... Going to bed goodnight,positive
" english screwed up my overall percentage in X, in XII again and probably in adm tests too. **** happens.",negative
 i want chinese food really baaad.,positive
"_d you`re gonna take good care of that little baby and he`s gonna be a strong boy, that`s for sure",positive
 ha! lemme know what you find (tho I suspect it will be a lot of complaints). Have a peaceful night my friend,positive
  sad face.,negative
Aaaaahhhh.... Friday!!!! but.......     Funeral at 5,negative
Already misses ,negative
"_laura_LP ok thanks for the help! I hope they respond to me sooner or later, then! thanks!",positive
  out of commish for a few days in ATL with fam.  Just saw the updates to the .net website... Looks AWESOME!,positive
" awww that sucks  also, when i finish uni, you should totally have a mini housewarming. yes, work it around my schedule, LOL.",positive
 I would vote for you Miley but I live in Ireland  You`ll be fine  Good luck! Slï¿½n!(bye in irish ) Sorcha xxxx,positive
"Oh..Summer begins..yay..  The fighting, Crying and stress has started with the kids..It`s only been 3 hrs since they got out.",positive
I feel so deflated. No more doggy.,negative
 Omg really??  I sowwy! I`ll do it again! :-p I was tired when I did that this morning. :-p lol!,negative
"owww, back pain  hm, walmart or no? i could get cupcakes~",negative
Making my boyfriend look different.  He`s  cute no matter what. <3,positive
 LOL thx,positive
 well there go my peace corps prospects.,positive
" Good idea! I`ll have to remove all the old receipts, tissue paper and other nonsense before I can take a pic",positive
 i`m not in the best financial situation myself at the moment. i`m beyond broke. my money is spend as soon as i earn it atm,negative
"If recent experience is anything to go by, I fear I might be going off Indian food. This is not good, people. Not good",positive
 i wish i wasn`t all  bummed but i kinda am,negative
 Hey Mitchel when will you be live again? I didn`t get a chance to call you,positive
Back is SORE... should not have done that jump last night,negative
'Brides a la mode' pow wow first thing this morning   This past weekend`s lovely wedding fresh in my mind... pics soon!,positive
"such beautiful weather.. .why are u sick, baby ?  @ tanapolis",negative
 Yep. Nothing to worry about.,positive
back to work tomorrow  whose idea was it to go back on a saturday?!? Oh wait... that would be mine. FAIL.,positive
Wow what a storm we just had!!! Now no power,positive
getting my phone back this week  yeeeewww,negative
back from school  daily show was amazing  gonna watch it again later i think xD,positive
_breez Yer please do! Have a good day!,positive
 hot cuppa coffee made with milk & fortified with Monin`s Irish Coffee syrup! Bliss!,positive
right im out of here peeps.. i hope  fixes twitter mobile so i can tweet from the race.. m.twitter has been down for 4 days  #fail,negative
watching Army Wives and it always makes me cry,negative
productive day 1,positive
 gotta love the summer,positive
_buckley Good morning from sunny London...sounds like an oxymoron but happens to be true of today  Hurrah!,positive
 Cool. That`d be fantastic!,positive
" Yes, but I`m quite rusty.  I`m hoping to get back to it and 'tune up' my skills.  Tim plays guitar.  We threaten duets.",positive
Hey everybody!  hah this day is cool! just got back from walk with the dog...  OMGosh! Send me the link again please!,positive
 srry im not so interesting right now... stayed up til 6am cause my tummy hurt and now im pooped and have to work,negative
 me because I might not have enough money for college!!!,negative
I love how when I leave my laptop on my bed it creates a nice toasty spot,positive
 Does it start tomorrow?  I was going to book Sam on that and forgot,negative
" salt and vinegar, cheese and onion make your breathe smell lol  ****",positive
 You`re welcome. There!  I added you already!,positive
" Sorry to hear about your dude probs, what is it that`s too much?",negative
Discovered that Numpy arrays can hold values of any type.  Useful for manipulating arrays of numbers with uncertainties.,negative
"maybe i should take up drinking again, feel as if i have a ,massive hangover  still not ,yself today",negative
TODAY FRIDAY: I really hope you will read my messages here and reply to me soon. I could not reach you by phone before you go to work.,positive
 whatever i know you like it.  HAHAHHAH!,positive
oh no! my fun weekend with friends is gone! my mother has made a family weekend of it!  ****,positive
Good morning twitterland. Happy Monday,positive
thanks timmy.  turns out he has strep and a high fever.,negative
" oh, that is very nice!! I will do something nice next week ~ going to Madrid next weekend for few days",positive
keeping it chilled.,positive
what a beautiful day not to got to my first class,negative
 Fabulous. And I didn`t get that pic  Gmail be acting the fool sometimes. Can u DM me it?,positive
_ that sucks!,negative
 yes it does,positive
_datti Thanks sankar for ur wishes,positive
"I love waking up and thinking it`s a weekday, but then realizing it`s the weekend.",positive
" sorry bout the cat,",negative
Up and washed  I`m clothing myself as I type xD WOOOO,positive
 miss u too. I`m still at a club...u know...west coast ****!,negative
 love love love pot psycology. My Friday night treat,positive
Happy Star Wars Day  May the fourth be with you!,positive
_art That would be the one.  It`s awesome sauce.,positive
" I`ve never been to Prague, but if i had the money, it`ll be in the 10 first cities I visit",positive
"_ really!? that son of a ****, screw him, ill talk to on msn later k  xox",negative
" We didn`t...but we did have to wait a good twenty minutes for one.  Good night, though!",positive
 I always hope they will die out but then i see the the old ones and it makes me sad,negative
 don`t follow me. You will ruin my twitter experience,negative
Blah to car repairs... almost 600 dollars...   Shopping around for a better deal.,positive
Weetabix and Choco milk  Yum!,positive
I`m sad to have lost another person close to me to cancer,negative
_Nutbar Good morning  how are you? #TwitterTakeover,positive
"_la ben`s dreams make me so saddddddd  i want them to be togetherrr. i swear if this **** gets me bawlinggg, so help me..",negative
30 year old Barbie dolls still can rock it...that girl was H-O-T!  and Ken ain`t so bad either!  now those are memories!,negative
this weather makes my fingers numb / still waiting,negative
 LOL yeah ima mama  thanks. happy mama`s day and lakers day! i love it!,positive
http://yfrog.com/0xoxij Fry bread is good but they only gave me a little pinch of lettuce  ha ha,positive
 Its WoW! effect  Thanks for the update.,positive
"got up at 8 today, and also misses his friend ",negative
Gonna go to work with my honey today!!!! So exciting!!!,positive
_ aww thats too bad you lost it though,negative
I hate going online and looking at the balance in the bank.  its always a lot lower than I need it to be.,negative
_x How did your Geo ISU go? I swear I just had the worse day ever..,negative
"And you could have it all, my empire of dirt! I`m in a&e with dad I`m freezing fully shivering Every1 else is warm  no fones allowed ffs!",negative
Out for ultimate training. looking forward to the sunset!,positive
going to work once again. what a great few days off i had. now it`s over  but atleast i get 2 more commin up wahooooooo,positive
"'you said 'darling what happened? did I fall asleep, and you carry me home? Cuz I know I wasn`t here'' Goodnight twitterererers",negative
 I broke my ipod,negative
_banks 'Something must be wrong. Only found 17 July Harl/Sil books I wanted,negative
 Haha and you should! State pride is important,positive
" Ugh, did you just say your friend might have swine flu? OMG, why?",negative
" haha no problem, it`s fun isn`****",positive
"Finally got to wash my hair! I feel much better now, but I gotta dry it ... Effffffort.",positive
finally feel back into swing of things here at work after getting married last week! sigh of relief for no more wedding planning!,negative
 that sucks  booo.,negative
looks like we`re rained out for weekend climbing,positive
 oh ****!!,negative
 i dont really trust the judgements and vouches of _xo   jk. i`ll think about becoming a friend of yours,positive
 Jesus heals,negative
 Your birthday? WELL Happy birthday,positive
 did you tweet me? i thought i remembered seeing one but i cant see it now! SO glad teatree is ok!,positive
 Happy birthday in 2 hours and 54 minuets  Haha,positive
Glad to see it`s a typical Bank Holiday weather wise - I was going to do so much today - yeah right!,positive
 Hayley Williams is pretty much amazzing,positive
 not really having a good night... missing my little girl...,negative
  miss you captain,negative
" OI, are you mocking the fact I dont cry at tv things?!  *Feels bad*xxx",negative
is excited!  http://plurk.com/p/stk04,positive
 hmmm really??? that`s weird idk about that one  sowwy,negative
 oh that looks boring  and even more boring you have an exam on a saturday,negative
 Thanks though - am trying to be positive!!  Wine may not be helping lol!!  Wish I could make the gigs.....,positive
 i think my niece got me sickee  lame.,negative
Rise and shine  Time to get prettifide.,negative
" I tried sooooo hard to work from home today, but failed  Not my fault though.",negative
 Gosh I`ve a stinky old headache. Maybe I should have lunchfast,negative
I love my life  Ni night twitter!<3,positive
Succesfully following Tayla!!,positive
 Have fun tomorrow night. I think it will be more fun at a bar than art gallery. Wish I could be there,positive
trying to learn to tweet!!  it`s all good I hope..,positive
"Bleargh. I can never clean as much of my house as I want to before work, no matter how early I wake up. Today: sink, laundry.",negative
"Great, social network sites are still growing",positive
 So...I was half asleep when I wrote the previous message. Greatest friends !!haha  You are!!,negative
some of my new followers are pretty cool tweeps; check `em out.,positive
"no work today! went shopping, and now relaxing  &learning for the toefl",positive
 yay asap lol awwh I miss our friday night happy hours even luna del sea and the 'boy' hahahaha,positive
 Cowboy westerns...haven`t seen those in a while. good luck,positive
 It`s already over? ****!,negative
My dad knows i got drunk today. And i didnt get in trouble.,negative
" Lol - I could try!  Seriously tho, dont do all of it! That sucks! ****",negative
 **** i wanna see the rest!! i only saw like 30 minutes,positive
Happy mothers day mom!!!  i love you.,positive
"burning cd`s,,,,,,,,, **** outa blank disc`s",negative
" new album is truly genius, so happy with it",positive
 you`re alive!!!!!!  Go w/ The Notebook...it`ll make you cry and stuff,positive
 Okaii Cool!  I Can`t Wait For The Series To Begin It`s Guna Be Awesome  x,positive
crying to A Walk To Remember as usual,negative
happy star wars day everyone  off to celebrate with the family... ok we`re not celebrating it but i am going round to the famo`s...,positive
"I also have a certain CD from camp that a certain somebody gave me...  Yeah, there`s this guy in the video that`s really frickin hot!",negative
"we finally hit 1,000 friends! thanks!",positive
I`m at work....bored out of my mind.,negative
 http://twitpic.com/4l85a - best kind of gum ever! I just bought a pack,positive
The Heater blew up,negative
 i tried. and failed,negative
"  just finished mine, some parts were remarkably difficult  cramming kanji now!",negative
why is everyones tweets about britains got talent?! i feel left out,negative
yay mothers day  i love mi madre,positive
They wouldn`t reverse any of my overdraft fees.,negative
_N9ne I`m not having a good day,positive
i miss the Soulja Boy dance...,negative
"I woke up an came to the realization that I can put it off as much as I want, but I need 2 drop some friends. Dammit!",negative
11 Days left until freedom. I really just want to get through this weekend. I hate essays.,negative
  lol you guys are awesome,positive
"Home, good night world",positive
" http://twitpic.com/4vtlm - awww, she is really cute",positive
got alot of runnin around to do today to get this job app completed so they can have it on file... so glad i got this job!!,positive
lappy charger is completely dead... conserving what`s left of the battery until i can afford to buy a new one,negative
Happy Mother`s Day all of the mom`s around the world!  I love mine more than anything in the world and can`t wait to celebrate! WOO!,positive
I put a real pic of myself up. I`m going to miss the avatar.,negative
doing my folio work but keep on getting distracted by deb pics,negative
I can`t sleep. I can`t find my grandmother`s quilt or locket. I`m sick at myself cause I may have lost them somehow. Or they were stolen,negative
Had to take my bad **** dog to the pet hotel....so sad,negative
"Wow, its hot and miserable. People are probably killing themselves right about now...",negative
 Thanks mama ! I absolutely adore her,positive
" i would but he`s premiering avatar footage and can`t do it then. also, we better hang out.",positive
Home from Chelsea`s  Jam sessions = <3 = Chelsea + Abby = I luh you.,positive
we`ll be visiting my grandparents later. BTW i just heard katy perry`s HOOK UP whew so cool i love it more than k.clarkson`s version,positive
"  very sweet!!! HAHA. I am like super proud to be a new mom!!! I feel like, i got the PERFECT daughter. And i am a GREAT mom!!!",positive
gosh im bored. its early..n i wanna go..to sleeeepp why am i at work?  *kay<3*,negative
 I hate cottage cheese.  I even got some fancy stuff last weekend with lemon and berries...I could only eat half of it.,negative
" you should come to Estonia, I know some epic horses here, hehe, and a good trainer and good beaches were to ride!",positive
_jonas101 WOW they`re totally amazing and they`re more than awesome,positive
Just got laid off  stupid economy!,negative
http://twitpic.com/67i90 - My plans have been ruined,negative
"nothing better than to have your Grandaughter smile and nothing feels better than that big hug!! Grandkids, what a hoot!",positive
 oh I know. and I aprreciate it  it can be my back up plan,negative
" Yes, I would love some more cowbell!",positive
Trying to get to sleep but mum is blaring Les Mis really loudly in the sitting room,negative
"Don`t think I`m gonna be able to go to see the JB 3D Concert...wrong time, no where very close by",negative
"I`m a sad panda, hulu doesn`t have the elephant show   no Skinnamarinkydinkydink sing alongs for me.",negative
I`m gonna cry    I went bad at my History test ! I really hate History  !,negative
_ Truetrue  But he`s not! xD,negative
"Sad I missed  going away party due to too much work, but I really am gonna miss that kid",negative
One of the most random phone calls ever. My god kill me now.,negative
& more #<3criminy cuteness! http://tinyurl.com/cd8yab #sinfest,positive
