Text,Sentiment
 Shanghai is also really exciting (precisely -- skyscrapers galore). Good tweeps in China:  (SH)  (BJ).,negative
"Recession hit Veronique Branquinho, she has to quit her company, such a shame!",negative
 happy bday!,positive
 http://twitpic.com/4w75p - I like it!!,negative
 that`s great!! weee!! visitors!,positive
I THINK EVERYONE HATES ME ON HERE   lol,positive
" soooooo wish i could, but im in school and myspace is completely blocked",positive
My bike was put on hold...should have known that.... argh total bummer,positive
"I`m in VA for the weekend, my youngest son turns 2 tomorrow......it makes me kinda sad, he is getting so big, check out my twipics",negative
Its coming out the socket  I feel like my phones hole is not a virgin. That`s how loose it is... :`(,negative
"So hot today =_=  don`t like it and i hate my new timetable, having such a bad week",negative
 Miss you,negative
Cramps . . .,positive
 you guys didn`t say hi or answer my questions yesterday  but nice songs.,negative
Stupid storm. No river for us tonight,negative
My dead grandpa pays more attention to me than you do,positive
"... need retail therapy, bad. AHHH.....gimme money geebus",positive
 you are lame  go make me breakfast!!,positive
 thats so cool,negative
 look who I found just for you  --->  http://twitter.com/DJT2009,negative
"No AC, the fan doesnt swing our way ... we are sweating it out on a hot humid day",negative
Watching Body of Lies...good film,negative
Happy mothers day mumm  xoxo,negative
 I`m sorry  at least it`s Friday?,positive
"feels sorry every time I`m printing out, I use like 200 new papers",negative
 4n? ma rog  never heard of it  esti beat acum? u tweet too much,negative
" Hi there.  I agree!  Small children should be running about happy, not breaking down in tears",negative
  Hope ur havin fun in da club,positive
thinks SG is wonderful,negative
  im really sorry i know wallah how u feel this life is shittttttttt,negative
Not happy,negative
I`m so very tired...and have insomnia.,negative
 Thanks Ennio,positive
" You seem nice, you`re generous and you know your stuff",negative
   Caladesi was definitely a nice peaceful way to spend a Sunday! I got a lil tan!,negative
"Dear rain, you suck. Now I gotta change my plans for tonight",negative
I just cried whilst watching hollyoaks  .. i need a life! lol,negative
"Hi all, just recovering from a party, looking forward to an exciting bank holiday around the diy shops...life cant get much better.surely",negative
" for...the...loss. dumbface  ...him, not u. what u up to on the wknd? i wanna seeeeeee ya!",negative
"On the monday, so i wont be able to be with you!  i love you",positive
" Ur so cute..I`m a fan of Dream A Little Dream, This Kiss and appearances like in Dawson`s Creek  Make more flicks!",negative
_LaMont yr very young looking dude,negative
": hmmm, wrong link, ignore my tweet",negative
AT&T cheated the system and now I have no Green Day tickets  **** you AT&T!,negative
Tracy and Berwick breaks my achy breaky heart  They split ways in the hallways.,negative
" yep, i wish they were all playing dubiln",negative
 Yay for Block Party!  You`re the BOMB! Blockheads <3 Dave!   Thanks for supporting NKOTB!,negative
Happy Birthday Snickers!!!! ? I hope you have the best day ever! Let`s go shopping!!!,negative
 Thank you!  I`m working on `s,positive
Not feeling all that well today,positive
"http://twitpic.com/4wp8s - My ear hurts, and THIS is my medicine. GUM",negative
The underwire in my bra is sticking out and poking me in the armpit,negative
Happy Mothers Day!!!,negative
Happy star wars day! May the fourth be with you,negative
i just watched Marley & Me...i cried so hard!,negative
 haaaw..well i get out of class at 10:50..i hope i make it,negative
"Just had a great study time followed by a delicious Japanese meal with Arty! Now, trying to get back into the study mood",negative
FML not having a car is prohibiting finding a job,negative
 I want to see David cook!!,negative
 yeah i need his fricken cell number ive tried his home for months and hes too busy. i miss braddddddddd,negative
 yay about breaking 200!,negative
 bahah sadly I am not,negative
 i always have those for my Champions League parties  Tis awesome,positive
" well, not all. just stay away from those kinds and surround yourself with those who don`t. happy mother`s day to ur mom, treiz!",positive
 thats rough. hubby had knee surgery but it did help him in the end. Let us know the results. We`ll keep him in our prayers,negative
"Playin City of Villains, wishin my buddies were playin with me.....",negative
" yep - three things: a good haircut, the ability to listen and the value of not taking yourself too seriously",negative
 I liked it.  Did you record it yourself?  If so you have a very soothing voice.,negative
" Folks thought it was hilarious when I told them the story, and then they saw the shirt I wore tonight.  Laughter all night.",negative
 you`re the absoute best,positive
 Welcome!,negative
"just got home from a nice party, just not tired yet",positive
Now I have a sunburn,positive
I have the Job  this is a nice day it can not be better,negative
I wish I could go to #BEA this weekend.,negative
 love your books,positive
ok so this eye doctor guy is taking forever and i`m sitting in a cold room by myself...what? A jerk!,negative
Im Slowing on My Tweets..Cuase I Lost My Phone,positive
 well thank your phone for me.,positive
 why would they take a photo with stuffed animals?! that`s pretty funny,positive
tikcets are only ï¿½91...each...BUT I SO WANT TO GO,negative
 Happy Mothers Day,negative
 It`s gonna be hot here today too. today is Ryan`s last day of pre-k. I can`t believe it!  I`ve been a SAHM since I had him!,negative
"Oh, **** me. I`ve just returned from the Supermarket Of Doom to find that I have nothing to drink here.",negative
"D-group Saturday`s, with a little bit of football, an hour nap, 3 hours of soccer, basketball in the TSU and Yogurtland... Life`s Good",negative
just set up a new computer again. 15min. I love Norton Ghost.,negative
Ahhh my mommie got me new sheets for my bed  so comfy,negative
is pretty dang tired. but chambers class is for napping.,negative
i have to poop...   is hogging the shitter,negative
Happy muthath`s day to all moms!!! I salute you!,negative
Hahaha! Alright  ..,positive
 Aren`t you suppossed to support the local economy ... LOL ... good for you and congrats,negative
 good to know   thanks,negative
" E.L.O.  wow, brings back so many happy memories.  LOVE this band!..and yes, I know I`m showing my age but I don`t care",positive
 that`s a very cute picture ... but you don`t get fat from licking BBQs ... he must have found some chops on someone else`s ...,negative
 oh i love sunday mornings like this - mum just made scrambled eggs on toast,negative
"hate working when its sunny,boohoo",negative
Wondering if i cld make things any worse than they already are... answer.. JUST DID!!!,positive
Twitter has spoiled all the fun. Frustratingly slow!!  couldnt even bid properly!,negative
_chick haha. I completely agree,positive
Going to bed after a great night with a friend  glad to know she has the same feelings about classes as someone else,negative
" many! mine included. ahem. shld have known better back then, wldn`t have missed so many opportunities haha",negative
it`s nice to leave the office when the sun is still up,negative
I will miss the soccer moms,positive
just watched yes man. bahaha. that movie is messed up,positive
 Sadly I think I know exactly were you put it--in the expired drawer   Those things have a life span of less than two years,negative
" Too much? No, not unless one of the pillows ends up suffocating the one sleeping next to you.",negative
Wow that was fast...next up Soderling or Ferrer. Gilles Simon lost,negative
 glad to know that the ad display problem was due to a firewall config at yr office. phew!,negative
 woot!,positive
Happy #StarWarsDay. May the 4th be with you!  From everyone _paintball,negative
St joe is dirty.,negative
I hate my life,positive
sick to my stomach.. and i have a headache.. i wish someone could come rub my temples.,positive
 ****! natalya! you gotta tell me whats going on!!! i`d call you but i lost all my phone numbers when i broke my blackberry,negative
just thought about how unfair 3 ppl have been 2 me n got depressed again  HATERS!!!,negative
crying real tears,negative
 Panchito`s burfday party tonight... wish you were here kiddo!,negative
the best things in life are free  x,negative
misses my Mom today. She was my Best Friend and even though she has been gone several yrs I still miss her dearly. Happy Mother`s Day,negative
I am watching Blood + on veoh episode 19 love the music.wishing i could watch the live action but not old enough,positive
 that is a bummer,positive
http://twitpic.com/665jw The racoons ate our bread!,negative
Be sure to let the moms you know how fabulous you think they are!!   Almost Mother`s Day.,negative
No launch today. Teacher changed plans and we watched a stupid move about tesla,positive
  it`s very pleasant. i sooo rarely just have time to kill...,negative
 thank you!! ooh I see you`ve read Desert Islands http://is.gd/ys6K great book!,negative
__O lol but tiz a good song,negative
"@_Anix_ I bought cheesecake ice cream last week, thinking it was good, and it sucked so much.   I`m taking yours.",negative
_Wright THANK YOU! 'Return of the Mack' is THE jam!,negative
Ready for this saddenning depressing dullful upsetting dreadful weekend.,negative
sorry for my lack of tweets  ive been buzy. new vid this saturday!!,negative
" I do my humble best  Going on a works paintball day soon so that should fuel a few strips, no doubt",positive
going to bed  cant take thiss any longeerr maan. [U],positive
_Morden ..be at richard`s. if not then i`ll see you when you/we get back  good luck!,negative
Spent the last hour signing yearbooks. I`ll miss you guys!,negative
And I just love every little thing about you...,positive
My mobile has stopped recieving text messages AGAIN. Stoooopid thing,negative
Had an amazing night with my favorite lady friend,negative
_Oyler Poor little woman with her smushed in head,positive
is fixin to clean the house for my mom for mother`s day,negative
 Hey! That`s my school! I hate that place.,positive
 i did i only got 3 stars on the pre wash then failed the rince,negative
MY SiSTER iN LAW JUST LEFT FOR HER PROM!! SHE LOOKED SOO PRETTY.. TEARS ALL AROUND,negative
I`m really bored! My brother went to get his permit! Stay off the roads! Jk lol! It feels like all my friends have abandoned me! Except 1,negative
", goodnight",positive
"_The_Moon Hiya hun! It`s just not my day. Dentist appointment (ouch!),notebook being a ****. Feeling sick  How`s you?",negative
" but i do emily ahahha you scare me, so it would work",negative
should not have waled past the Quad! I want to be outside having fun.,positive
i think the food i ate made me sick.. i no feel so good,negative
"Lots of tasks to complete today. First, wecloming new members to Canadamigos Social Networking site, www.canadamigos.com, and coffee",negative
Just wants to stay in bed all day but has to go to work instead  sux,negative
chillen trying to figure this thing out gettin drunk,negative
Filming at a carnival for my music video... It reminds me of the Cherry Festival that I used to go to back home... Ahhh memories...,negative
I`m siiiiiickkk  I dun feel good!!,negative
 Propellerheads has been on my harddrive for a long while. Just got my music repo back in shape this WE and felt nostalgic,positive
Glorious sunny day in London town.. I`m in drama school fighting people with swords while protecting my romantically structured face,positive
_89 I feel so sorry for her  hope she dnt cry 2nd time,positive
would wish the severe migrains would stop!!! doc`s prescriptions arent working,positive
"09/09 +full moon+ my lovely friends and family= my b-day wish came true;)<3 In addition,gray matters is one of the cutest movies ever!!",negative
My Life Would Suck Without You - Kelly Clarkson,positive
" you should so host the next logies, i only laughed at your bit really",negative
__joy i feel like red lea now,negative
thinks revising in the garden from 8 this morning without sunscreen isnt the best idea ive had  oucccccccch,negative
Is miserable  i feel like im gona cry  sux!,negative
 i know they are delicious.miss germany but like holland as well as we used to shoppin there at weekends.lol,negative
" LOL, very true. Maybe next year. I loooved that siggy, and I don`t remember what the password for the mod thing was  Cake?",negative
 Hope you did great - you certainly spent enough time studying.,negative
Straighening my hair and its not going as straight as i want it to be what a  bummerrr for me,negative
" I need botox work on the lips if I`m going to change my name to Angelina Jolie, but it`s a thought! Sad though about the racism",negative
Morning all! Have a GREAT DAY! Off to school I go,negative
"now, in a weird mood  muahaz",negative
 congrats! Photo of dre?,negative
"#SanctuarySunday  thanks for joining on #SanctuarySunday, follow more Sanctuary people to keep up to date on the tweets!",negative
"Done at Disneyland, kid`s knocked out, stopped by the hotel bar and grabbed a grey goose & tonic on the way up...peace",negative
" Oh, and a very good review",negative
_MileyCyrus it wont let me do it twitter keeps saying over twitter capacity or something that bird keeps coming up.,positive
I`m extremely hungry.... and the only thing I have in my house is Soup...  I don`t like soup... *pouts*,positive
 its hilarious,positive
 I love the guy that was standing behind me,positive
Bout to hit the sack...got **** to do tomorrow. Happy mothers day MOM!,negative
lost my DC hat ..,negative
 I am soo excited about your pasadena seminar...if only i can find the confermation email,negative
Ugh I don`t feel well again all of a sudden,negative
I want a new phone  I`ve seen too much cellphone commercials (,negative
 we`ll test that theory  with no right arm to strum with.  Got a feelin I`ll be humming my new tunes for a while,positive
 http://twitpic.com/4vuuy - That`s so cool.,negative
school. 39 days !!! so exited. Amazing premier ,negative
  tis very useful indeed esp. for newbies like me!,negative
is relaxing after working on Mothers Day.  Oh well. A good day had.  Hope you are all well,negative
 yup!  Now I can join in on the nin access fun!,positive
 unfair  I wanna go too.,negative
Download movie  'A Good Day to Be Black &#38 Sexy' http://tinyurl.com/ckmkul cool #movie,negative
Jus got back from a run up sunset blvd! My cuzin tried to kill me my legs are still movin and I`m sittin down!!,negative
" Aww, that`s sad.  I miss seeing you guys on the big screen.",negative
" eeeeep so jealous ;) I`m at work  um, how can u receive Viva? Do they broadcast it online? :plz:",negative
 Thank you so much phaoloo !!!!,negative
 the hotel should be thankful,negative
"Watching GH. I feel so bad for Carly.  OMG, so **** up.",negative
 rofl that`s what we like to hear,positive
"Ok I`m frustrated, there is hella dust between the screens of my blackberry",negative
IS ANYONE AWAKE?!?!?!?! oh my god i am dying here. i want to go to SLEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEP. :[,negative
 thanks for following,positive
" Well, good luck then.",positive
at work getting a quick bite to eat before having to kill my wrist self addressing 500 envolopes,positive
Arghhhhhhhhh... i can`t keep up with these TwitterBones peeps,positive
making german apple slice  nom nom nom,negative
My tummy hurts,positive
Anybody else experiencing painful slowdowns with facebook?,negative
The poor Pirate had out his last wisdom tooth and is looking really peaky.,negative
Mozzer cancelled tonight by the looks of it.,negative
"waiting for aaron to get into town, and then leave him for work. booo",negative
is going to bed soon. happy mothers day to all the mothers  <333 ryan less than 3 weeks :],negative
"bored bored bored! wish i had something to do tomorrow, especially with the weather we`re to have!  not fair",negative
 well even with her breakdown she was better than the other acts unfortunately! Britain`s got very little talent,positive
" Sadly, I can`t view that site due to region restrictions",negative
"It`s 20:50 hs and i`m still at the office...really tired,wanna go home!",negative
Aly & AJ new album this summer. YAY!,negative
_day26 ~ Awwwww have fun with the fam boo boo,negative
@ lovelytrinkets I like the way you worded that about Rocky Road,positive
Mexican coca cola in a bottle. New favorite thing.  No high fructose corn syrup....  sugar is so awesomely old school.,negative
Got people don`t let me skip sci pratical becos skola is impt and dont waste my parents money.  Nt fair.,negative
 Thanks for the hint.  http://tinyurl.com/chtx7e.,positive
" u welcome babe, kill the show! Yuuupp!",positive
 I was never a good stereotypical teen,negative
I love my Maitu. N she loves me. Happy mothers day mama!,positive
 i am so sorry,negative
i have problems wih pizza..ii love it too much..i`m so addicted to pizza  and Dot Dot Curve. >,negative
So tired.,positive
had a lovely breakfast with mum...yummy pancakes,negative
 Yay! have fun,negative
 Why thank you... Us Mami`s are bringin` sexy back...,negative
 lucky! that`s awesome,positive
"Oh god, a moth was living in a **** power outlet!  (Actually, my PowerSquid.)",positive
"I love  very much  I called him, but he was talking to other fans  I love you a lot Mitchel! I`ll see u in El Cajon. June 7",positive
I misses my bed  so sleepy!,negative
"Woo! Two days till awesome gig, one day till Uni is finished for 12 days  #gigs #3yp",negative
Just found mj mouse flats at DJs. Of course there are none left in my size,negative
I`m dreading hearing even worse news tonight,negative
haappy bank holiday  2 weeeeks. aah!,negative
says my new layout is so cute x) see the cuties ? hahahah  http://plurk.com/p/suqp6,negative
" Good night, Rob. Sleep well. Safe travels tomorrow!",positive
 i know i suck.  my data plan is weak sauce.,negative
 dear oh dear.....,negative
playing at my old school playground still the same except them lame **** got rid of the tire swing,negative
happy mommah`s day to your moms  http://plurk.com/p/stqya,negative
" Lol - I could have written that - would be good to have 2 Mondays this week, then I might catch up x",positive
 Cant wait for DTE in Michigan this summer you guys are great look for me in the customized NKOTB Track Jacket,negative
 nope i have a fifth generation ipod classic  it likes to be dumb,negative
 meetings are overrated.,negative
 I love the smell of procrastination in the morning... oder so.,negative
 I considered being a nurse when I was younger but I really don`t think I could cope if a baby died,negative
 I know.  I am definitely going to try and see Up this weekend.,negative
 Nice!!!!!!!! I WILL be there,positive
Oh No!!!! I must be gettin old!!!! My mom use to watch this show....I miss her,positive
" lol that just totally made me laugh, which made my day",negative
tonight was fun,negative
Good morning!  Just took the longest shower ive ever taken in my life. Like 45 to 50 min shower!! Woah. lol,negative
"Allergies  sun is out, wearing shorts.  Stuck with my advisory the whole day.... This should be boring. Except fun. If people make it fun?",positive
Good  morning! Just went to bed it feels and already morning...goes fast! Now i am going to the gym soon. Have a nice day!,negative
no internet for a week or longer,negative
Jesus Christ meadowhall could do with better air con! Too hot,negative
 I sure she can,negative
 i want to gooo,negative
evryone come here http://www.blogtv.com/People/GinaNicole2 were spamming so much and blogtv is glitching and it might work,negative
Ready for tomorrow. My mommy will get her gift for Mother`s Day. Hope she LOVES it!,negative
Ugh fun concert  screen cracked on phone again because it fell... =\,negative
"So happy, my VStudio shortcuts are backkk",negative
 can`t wait to hear the evp! And cuuuute picture.,negative
Headed to verizon. Praying that pinkberry is going to make it.,negative
Awaiting reply from two projects. One cancelled.,positive
 Have You Watched You Belong With Me?   By My Lovely Sister ) Kiddin.,positive
"Well, Sacramento, I hope you appreciate Rivkah Sass & treat her well. I`ll be sitting here in Omaha, pouting",positive
Leaving the beach .. Having a great day with vicente .. We needed this time together,negative
"Got caught in the rain. Sand Monsoon all the way home, even though i looked like a complete idiot",negative
just left & already misses Nashville  be back sunday,negative
" you`re a busy Bob, I`m jealous. I`m not sure I can even afford to go meet John de Lancie and Leonard Nimoy",negative
I am living in a country where the government is ALWAYS a circus show ... sad but true...,negative
 yep  but I`m going better now,negative
Fun is being had.,negative
$#@! My nose stud fell out and I can`t find it  Looks like I`ll have to head into Amsterdam today and get a new one,negative
_other Excellent analogy,positive
Good morning tweeps. Busy this a.m. but not in a working way,negative
 FOLLOW ME BABY U SAID N DA CHAT U WILL  LUV YA GOODNITE,negative
got a rad new t-shirt from my aunt. Made from some cool shiny shiny pink material.,negative
 it was an awesome talk  find it very true that i am watching the ruby community closely,positive
 hahaha niene ur soo smart.! lmao i think that is who its by..  good lookin.. whts up gurlie?? i come home this weekend.!,positive
"I hereby announce that I am... employed! Couldn`t be happier, Alhamdulillah!",positive
"i juz registered my cp in twitter, but my tweets wont go thru? Argh..Hmm wanna follow my idols lyk  away from the PC..",negative
" Glad to hear you made it out, I hear that place used to be it`s own country  Looking forward to your arrival!",negative
So many farewell parties! sad to see people leaving ..,negative
 - Still a pity it comes with no lamb though,negative
"TAKE THAT, TAKE THAT!!!! IN YOUR FACES!!!!!!!!!!!!  Robbie won!",negative
 no other reason? I wonder if she loves you,positive
 happy birthday ness!!,negative
feels ..my cousin is a monkey  http://plurk.com/p/x23pa,negative
Don`t you hate it when you`re left with one slice of bread left in the bag? Half sandwich.,positive
Loves random acts of kindness and laughter,negative
"Gha, off to work - hopefully traffic has cleared up by the time I get there!!",positive
Just watched another episode of JONAS. Is it better than Hannah Montana? Very much true!,negative
Going to meet the new family I`m babysitting for... Wish I was still sleeeeping,negative
 Hi Heather. I dont know why... but I just saw your messages from April!! Have not been very twitter friendly...,negative
 I know right  Poorpoor girl! It shows why they shouldn`t put young people in competitions like this though (.....) -,negative
" wowie wooie someone updated their twitter without me having to remind you. I`m not even mad,I`m impressed.  how was the lasagna ?",positive
Today is another good day for some less extreme experiences... Anyone a fan of #24? I`m watching season 4 now,negative
" i was going tonight, but you never wrote me back with the info  im sososo sad...",negative
 still not 100%    im sick of being sick!,negative
wat a stressful week i jus hope everything falls into place 4me,negative
with hubby at the dentist ready to hold his hand  and getting nervy about potentially buying a car tomorrow,negative
Aww I got to see my 1st grade teacher`s last day before she retired,negative
" For sure you should continue to Tweet WHILE on conf call, WHILE worrying about cat and bee.",positive
"LOL! Made a huge mess of my school shirt, was using charcoal sticks in 2D art",positive
BGT made me cry tonight,negative
"gawww, why is facebook being so slow?",negative
 im cool  cant wait to hear these stories xoxo,negative
Also I was conviced to do a happy dance and then told it was the most adorable happy dance ever,negative
i feel in love with pizza girl... now i eat pizza everyday,negative
 11 30s way early! anyway nigth night  love you!,negative
" If i say PLEASE REPLY TO ME DOUGIE, will you do it? I double dare you",negative
" MUAHAHAHHAHAHA...   well, maybe they think I`m crazy or something. I haven`t scared  yet though",positive
today got her POP! t-shirt & lovess ittt  haha x,negative
"Perfect night. Best month of my life so far!! You my boo, ",negative
 yayy  you`ll can help me im doing my english homeworks which i had to do during the holidays >.<,negative
 hi ya demi! im glad ur back   http://twitpic.com/4vuuy i personally love the picture! haha,negative
" Think you should do a tour in England, we dont got to see any aweomse people !!",negative
Is bummed out...i don`t have even one testimonial on Flickr.,negative
 I am sorry that you are feeling that way.,positive
yeah so Prom Night is now the Craft (good movie),negative
 don`t go to logan square we`re pretty sure the shirt isn`t there  1 more philly local tmrw,negative
"    I am sending healthy, healing thoughts in the mumborg`s direction.",negative
"Not at prom. Ha! Chinese, iced chai, and some old school pokemon. Good night",negative
"Went on a short flight around the Geelong waterfront.  Surprised at how well I handled it, as I`m still exhausted from last weeks meetup",negative
": I`ll keep y`all in my prayers but welcome back to TX  Hope you have a good,safe flight",negative
Good morning scary world!,positive
"is back at working auditing away, time to make the hard decisions and be happy",negative
 - ummmm. no comment. LOL. I actually have not watched GH in about a week.,negative
 <3 your gonna be the first  twitter ;) cause your amazing lol. come to canada  would do anything to see you perform,positive
 Thankfully that face only shows up for photoshoots,positive
" Don`t worry, the bizarre will find you",positive
 Sorry - I have failed to grasp your meaning,negative
